City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Amberley,US,2021-12-06 21:39:03,39.2048,-84.428,38.55,57,1,7.0
1,Comodoro Rivadavia,AR,2021-12-06 21:39:03,-45.8667,-67.5,78.66,22,0,19.57
2,Lorengau,PG,2021-12-06 21:39:03,-2.0226,147.2712,83.88,81,96,14.32
3,Sao Joao Da Barra,BR,2021-12-06 21:39:04,-21.6403,-41.0511,77.09,88,100,6.55
4,Jamestown,US,2021-12-06 21:36:52,42.097,-79.2353,37.09,50,90,17.0
5,Aswan,EG,2021-12-06 21:39:04,24.0934,32.907,65.5,48,0,5.75
6,Cidreira,BR,2021-12-06 21:35:18,-30.1811,-50.2056,68.72,81,22,15.64
7,Saint George,US,2021-12-06 21:37:44,37.1041,-113.5841,70.27,25,1,1.01
8,Ancud,CL,2021-12-06 21:39:05,-41.8697,-73.8203,68.86,55,0,1.14
9,Chokurdakh,RU,2021-12-06 21:38:48,70.6333,147.9167,-23.46,97,100,2.17
10,Agadir,MA,2021-12-06 21:39:05,30.4202,-9.5982,52.25,55,7,4.25
11,Bredasdorp,ZA,2021-12-06 21:38:57,-34.5322,20.0403,56.52,82,11,2.3
12,Faanui,PF,2021-12-06 21:37:40,-16.4833,-151.75,80.58,78,96,15.61
13,Mar Del Plata,AR,2021-12-06 21:35:57,-38.0023,-57.5575,65.88,79,0,18.01
14,Natchez,US,2021-12-06 21:34:22,31.5604,-91.4032,58.24,94,90,12.66
15,Hilo,US,2021-12-06 21:39:06,19.7297,-155.09,79.29,88,90,9.22
16,Airai,TL,2021-12-06 21:39:06,-8.9266,125.4092,62.2,90,86,2.28
17,Berlevag,NO,2021-12-06 21:39:06,70.8578,29.0864,26.6,80,75,14.97
18,Lagoa,PT,2021-12-06 21:38:49,39.05,-27.9833,63.54,79,100,20.85
19,Saint-Augustin,CA,2021-12-06 21:39:07,51.226,-58.6502,23.41,54,100,6.64
20,Qaanaaq,GL,2021-12-06 21:38:47,77.484,-69.3632,19.8,83,100,7.43
21,Cabo San Lucas,MX,2021-12-06 21:37:20,22.8909,-109.9124,83.52,57,1,8.05
22,Suzzara,IT,2021-12-06 21:39:07,44.9919,10.7431,37.11,93,0,6.82
23,Samarai,PG,2021-12-06 21:39:07,-10.6167,150.6667,82.74,74,100,7.61
24,Hambantota,LK,2021-12-06 21:39:08,6.1241,81.1185,75.54,100,40,2.3
25,Jerome,US,2021-12-06 21:39:08,42.7241,-114.5186,44.15,58,90,8.05
26,Emmett,US,2021-12-06 21:39:08,43.8735,-116.4993,40.64,90,100,3.0
27,Soe,ID,2021-12-06 21:39:09,-9.8607,124.284,69.04,93,100,1.01
28,Upernavik,GL,2021-12-06 21:39:09,72.7868,-56.1549,18.01,93,100,6.22
29,Roald,NO,2021-12-06 21:39:09,62.5833,6.1333,37.09,59,0,19.57
30,Butaritari,KI,2021-12-06 21:38:54,3.0707,172.7902,83.05,77,97,14.32
31,Victoria,HK,2021-12-06 21:37:41,22.2855,114.1577,66.25,66,6,1.01
32,Hithadhoo,MV,2021-12-06 21:39:10,-0.6,73.0833,81.7,77,42,17.98
33,Hoopstad,ZA,2021-12-06 21:39:10,-27.8327,25.9083,66.87,34,0,4.72
34,Paamiut,GL,2021-12-06 21:39:10,61.994,-49.6678,22.3,67,100,14.09
35,Hobart,AU,2021-12-06 21:37:42,-42.8794,147.3294,57.06,88,75,1.99
36,Hagere Selam,ET,2021-12-06 21:39:11,6.4833,38.5167,45.41,66,49,4.43
37,Vaini,TO,2021-12-06 21:39:11,-21.2,-175.2,80.76,83,40,10.36
38,Hualmay,PE,2021-12-06 21:39:13,-11.0964,-77.6139,69.08,80,64,9.62
39,New Norfolk,AU,2021-12-06 21:37:40,-42.7826,147.0587,56.7,73,100,2.95
40,Nanortalik,GL,2021-12-06 21:39:13,60.1432,-45.2371,24.46,70,58,42.21
41,East London,ZA,2021-12-06 21:37:37,-33.0153,27.9116,65.7,85,66,9.13
42,Ushuaia,AR,2021-12-06 21:33:23,-54.8,-68.3,58.66,41,20,24.16
43,Tasiilaq,GL,2021-12-06 21:39:13,65.6145,-37.6368,30.36,78,98,8.88
44,Trinidad,BO,2021-12-06 21:39:14,-14.8333,-64.9,87.78,66,75,8.05
45,At-Bashi,KG,2021-12-06 21:39:14,41.1702,75.8106,13.55,61,78,2.17
46,Georgetown,MY,2021-12-06 21:39:14,5.4112,100.3354,78.89,81,20,1.99
47,Raymond,US,2021-12-06 21:39:15,43.9015,-70.4703,55.22,88,100,15.43
48,Chuy,UY,2021-12-06 21:38:49,-33.6971,-53.4616,66.78,77,5,8.79
49,Choix,MX,2021-12-06 21:40:15,26.7092,-108.3219,82.15,24,0,5.39
50,Mataura,NZ,2021-12-06 21:40:15,-46.1927,168.8643,61.48,49,4,3.44
51,Laguna,US,2021-12-06 21:40:16,38.421,-121.4238,57.24,90,90,1.01
52,Lavrentiya,RU,2021-12-06 21:40:16,65.5833,-171.0,-3.12,93,100,9.17
53,Tuktoyaktuk,CA,2021-12-06 21:40:16,69.4541,-133.0374,8.6,78,75,13.8
54,Nadym,RU,2021-12-06 21:40:17,65.5333,72.5167,-0.2,91,96,14.63
55,Bhimavaram,IN,2021-12-06 21:40:17,16.5333,81.5333,75.0,88,2,3.8
56,Dongsheng,CN,2021-12-06 21:40:17,39.8161,109.9776,24.96,37,76,5.57
57,Tocopilla,CL,2021-12-06 21:40:17,-22.092,-70.1979,69.3,70,97,11.99
58,Chenghai,CN,2021-12-06 21:40:18,23.4632,116.768,53.51,87,0,0.0
59,Kurchum,KZ,2021-12-06 21:40:18,48.5722,83.6542,23.02,92,100,2.91
60,Belaya Gora,RU,2021-12-06 21:40:18,68.5333,146.4167,-23.46,99,100,0.76
61,Norman Wells,CA,2021-12-06 21:40:19,65.282,-126.8329,-9.36,70,40,5.75
62,Fort Nelson,CA,2021-12-06 21:35:29,58.8053,-122.7002,-13.41,77,40,3.44
63,San Cristobal,VE,2021-12-06 21:40:19,7.7669,-72.225,78.98,56,43,2.24
64,Severo-Kurilsk,RU,2021-12-06 21:40:19,50.6789,156.125,37.15,88,64,16.15
65,Abapo,BO,2021-12-06 21:40:20,-18.8333,-63.4667,71.58,69,58,4.36
66,Katsuura,JP,2021-12-06 21:40:20,35.1333,140.3,55.18,84,99,15.39
67,Kavieng,PG,2021-12-06 21:40:20,-2.5744,150.7967,82.33,81,100,11.48
68,Bluff,NZ,2021-12-06 21:38:48,-46.6,168.3333,61.81,54,2,5.1
69,Srednekolymsk,RU,2021-12-06 21:40:21,67.45,153.6833,-32.94,96,98,1.92
70,Saskylakh,RU,2021-12-06 21:40:21,71.9167,114.0833,-17.46,97,97,6.85
71,Ilulissat,GL,2021-12-06 21:38:53,69.2167,-51.1,19.42,49,90,12.66
72,Punta Arenas,CL,2021-12-06 21:34:03,-53.15,-70.9167,51.12,85,100,15.75
73,Cartagena,CO,2021-12-06 21:36:45,10.3997,-75.5144,85.62,74,75,13.8
74,Castro,BR,2021-12-06 21:37:41,-24.7911,-50.0119,60.49,95,81,5.61
75,Leningradskiy,RU,2021-12-06 21:40:22,69.3833,178.4167,-6.47,87,100,27.49
76,Tuatapere,NZ,2021-12-06 21:40:22,-46.1333,167.6833,61.83,52,1,2.26
77,Qena,EG,2021-12-06 21:40:22,26.1615,32.7183,57.31,36,51,1.05
78,Hasaki,JP,2021-12-06 21:37:40,35.7333,140.8333,46.8,79,96,15.21
79,Verkhnevilyuysk,RU,2021-12-06 21:40:22,63.4453,120.3167,-26.46,100,96,2.84
80,Ponta Do Sol,PT,2021-12-06 21:40:23,32.6667,-17.1,65.03,71,63,8.21
81,Alugan,PH,2021-12-06 21:40:23,12.2188,125.4808,80.22,77,99,13.69
82,Sitka,US,2021-12-06 21:40:23,57.0531,-135.33,31.89,80,90,0.0
83,Ferme-Neuve,CA,2021-12-06 21:40:24,46.7001,-75.4493,38.98,96,100,9.82
84,Hartselle,US,2021-12-06 21:40:24,34.4434,-86.9353,53.06,61,100,13.91
85,Bambous Virieux,MU,2021-12-06 21:40:24,-20.3428,57.7575,79.05,73,40,10.36
86,Kavaratti,IN,2021-12-06 21:37:37,10.5669,72.642,80.06,67,8,11.61
87,Port Alfred,ZA,2021-12-06 21:40:25,-33.5906,26.891,64.98,87,74,10.54
88,Aripuana,BR,2021-12-06 21:40:25,-9.1667,-60.6333,76.73,89,93,2.91
89,Busselton,AU,2021-12-06 21:37:36,-33.65,115.3333,57.09,67,0,17.25
90,Dikson,RU,2021-12-06 21:40:25,73.5069,80.5464,-16.01,100,70,3.13
91,Clyde River,CA,2021-12-06 21:40:26,70.4692,-68.5914,10.63,79,100,16.11
92,Pangnirtung,CA,2021-12-06 21:40:26,66.1451,-65.7125,12.2,73,90,12.66
93,Novyy Rogachik,RU,2021-12-06 21:41:26,48.6768,44.0608,34.7,94,100,6.26
94,Sola,VU,2021-12-06 21:41:26,-13.8833,167.55,81.27,89,75,0.0
95,La Solana,ES,2021-12-06 21:41:27,38.9442,-3.2381,43.39,69,8,6.04
96,Tiksi,RU,2021-12-06 21:37:34,71.6872,128.8694,-24.97,92,100,9.66
97,Punta Alta,AR,2021-12-06 21:41:27,-38.8759,-62.0736,78.24,50,0,9.57
98,Bandar-E Lengeh,IR,2021-12-06 21:41:27,26.5579,54.8807,68.11,73,1,6.91
99,Mehamn,NO,2021-12-06 21:38:46,71.0357,27.8492,26.55,86,40,16.11
100,Kodiak,US,2021-12-06 21:41:28,57.79,-152.4072,36.91,87,90,17.27
101,Pontes E Lacerda,BR,2021-12-06 21:41:28,-15.2261,-59.3353,78.01,87,66,1.36
102,Albany,US,2021-12-06 21:36:07,42.6001,-73.9662,58.51,86,100,1.01
103,Tukrah,LY,2021-12-06 21:41:28,32.5341,20.5791,60.28,55,11,28.05
104,Praia Da Vitoria,PT,2021-12-06 21:41:29,38.7333,-27.0667,62.85,82,75,9.15
105,Hamilton,US,2021-12-06 21:38:33,39.1834,-84.5333,39.24,58,1,5.01
106,Megion,RU,2021-12-06 21:41:29,61.0296,76.1136,-18.38,92,100,6.04
107,Rikitea,PF,2021-12-06 21:37:38,-23.1203,-134.9692,76.3,73,67,8.5
108,Guerrero Negro,MX,2021-12-06 21:38:45,27.9769,-114.0611,73.67,46,0,9.4
109,Qaqortoq,GL,2021-12-06 21:41:30,60.7167,-46.0333,21.7,72,27,29.57
110,Maniitsoq,GL,2021-12-06 21:41:30,65.4167,-52.9,23.38,59,100,19.08
111,Manicore,BR,2021-12-06 21:41:30,-5.8092,-61.3003,75.83,96,82,4.09
112,Inhambane,MZ,2021-12-06 21:41:31,-23.865,35.3833,77.0,85,59,7.65
113,Puerto Ayora,EC,2021-12-06 21:38:52,-0.7393,-90.3518,76.96,76,52,9.08
114,Luderitz,NA,2021-12-06 21:41:31,-26.6481,15.1594,63.46,77,0,18.57
115,Atuona,PF,2021-12-06 21:37:36,-9.8,-139.0333,79.21,67,13,20.11
116,Fortuna,US,2021-12-06 21:41:32,40.5982,-124.1573,51.66,68,100,1.01
117,Camocim,BR,2021-12-06 21:41:32,-2.9022,-40.8411,82.33,75,82,18.79
118,Saint-Georges,GD,2021-12-06 21:41:32,12.0564,-61.7485,83.88,70,20,17.27
119,Ashtian,IR,2021-12-06 21:41:32,34.5217,50.0019,34.41,83,6,5.39
120,Lebu,CL,2021-12-06 21:41:32,-37.6167,-73.65,61.92,77,3,13.47
121,Narsaq,GL,2021-12-06 21:38:54,60.9167,-46.05,21.42,66,75,19.35
122,Batagay-Alyta,RU,2021-12-06 21:41:33,67.8006,130.4114,-33.99,91,100,5.48
123,Avarua,CK,2021-12-06 21:37:35,-21.2078,-159.775,75.25,88,90,17.27
124,Rio Gallegos,AR,2021-12-06 21:41:33,-51.6226,-69.2181,77.05,23,75,36.82
125,Kabo,CF,2021-12-06 21:41:34,7.6994,18.629,78.46,28,94,1.63
126,Jhunjhunun,IN,2021-12-06 21:41:34,28.1307,75.4014,58.98,43,0,5.26
127,Hermanus,ZA,2021-12-06 21:38:44,-34.4187,19.2345,59.9,76,5,1.74
128,Cape Town,ZA,2021-12-06 21:41:34,-33.9258,18.4232,61.27,70,0,1.99
129,Pevek,RU,2021-12-06 21:41:35,69.7008,170.3133,-12.01,94,100,13.96
130,Codrington,AU,2021-12-06 21:41:35,-38.2667,141.9667,57.09,58,99,14.61
131,Bethel,US,2021-12-06 21:41:32,41.3712,-73.414,57.49,88,75,5.99
132,Cabra,ES,2021-12-06 21:41:35,37.4725,-4.4421,47.39,80,6,1.99
133,Amqui,CA,2021-12-06 21:41:09,48.4638,-67.4313,28.89,94,100,20.83
134,Jalingo,NG,2021-12-06 21:41:36,8.8833,11.3667,80.33,24,72,2.89
135,Hofn,IS,2021-12-06 21:41:36,64.2539,-15.2082,37.98,68,100,16.96
136,Kapaa,US,2021-12-06 21:37:32,22.0752,-159.319,71.92,80,90,12.66
137,Red Deer,CA,2021-12-06 21:40:54,52.2668,-113.802,16.29,67,1,5.75
138,Port Elizabeth,ZA,2021-12-06 21:42:19,-33.918,25.5701,63.1,94,40,6.91
139,Pinega,RU,2021-12-06 21:42:37,64.7001,43.3936,13.48,92,79,8.37
140,Namibe,AO,2021-12-06 21:42:37,-15.1961,12.1522,72.28,65,0,5.08
141,Podor,MR,2021-12-06 21:42:37,16.6527,-14.9587,80.55,19,0,4.61
142,Havoysund,NO,2021-12-06 21:42:37,70.9963,24.6622,25.03,76,98,10.4
143,Ozernovskiy,RU,2021-12-06 21:42:38,51.5,156.5167,37.36,93,100,26.6
144,Ponazyrevo,RU,2021-12-06 21:42:38,58.3578,46.3142,-2.11,92,31,3.42
145,Desaguadero,PE,2021-12-06 21:42:38,-16.5656,-69.0417,52.66,62,100,14.34
146,Roscommon,IE,2021-12-06 21:42:39,53.6333,-8.1833,34.65,81,42,6.8
147,Alexandria,EG,2021-12-06 21:42:39,31.2156,29.9553,60.76,82,20,3.44
148,Bugiri,UG,2021-12-06 21:42:39,0.5714,33.7417,67.1,79,67,3.11
149,Klaksvik,FO,2021-12-06 21:42:40,62.2266,-6.589,41.92,70,82,32.17
150,Ukiah,US,2021-12-06 21:40:02,39.1502,-123.2078,59.38,83,75,0.0
151,Bariri,BR,2021-12-06 21:42:40,-22.0744,-48.7403,86.25,74,65,3.94
152,Yumen,CN,2021-12-06 21:42:40,40.2833,97.2,24.67,52,100,6.73
153,Acapulco,MX,2021-12-06 21:40:53,16.8634,-99.8901,87.62,70,1,4.61
154,Santa Teresa,VE,2021-12-06 21:42:41,10.2341,-66.6631,85.12,73,68,5.14
155,Asau,RO,2021-12-06 21:42:41,46.4333,26.4,33.96,87,61,3.89
156,Arraial Do Cabo,BR,2021-12-06 21:38:49,-22.9661,-42.0278,76.86,78,75,12.66
157,Waipawa,NZ,2021-12-06 21:42:41,-41.4122,175.5153,55.45,94,100,3.94
158,Lapeer,US,2021-12-06 21:41:55,43.0514,-83.3188,33.35,69,90,17.27
159,Rawson,AR,2021-12-06 21:42:42,-43.3002,-65.1023,85.51,25,1,23.47
160,Moose Factory,CA,2021-12-06 21:37:43,51.2585,-80.6094,17.6,86,90,6.91
161,Sao Filipe,CV,2021-12-06 21:42:42,14.8961,-24.4956,77.74,69,23,6.15
162,Santa Rosa,PH,2021-12-06 21:42:42,14.3122,121.1114,75.11,87,26,4.72
163,Lata,PT,2021-12-06 21:42:42,40.1629,-8.3327,57.04,95,100,2.13
164,Qasigiannguit,GL,2021-12-06 21:42:43,68.8193,-51.1922,19.65,83,85,4.56
165,Taoudenni,ML,2021-12-06 21:42:43,22.6783,-3.9836,65.19,17,94,12.71
166,Anchorage,US,2021-12-06 21:41:35,61.2181,-149.9003,39.2,80,90,5.99
167,Morehead,US,2021-12-06 21:39:31,37.2711,-87.1764,43.14,54,1,8.01
168,Goure,NE,2021-12-06 21:42:44,13.9835,10.2704,74.01,15,12,9.01
169,Constitucion,CL,2021-12-06 21:42:44,-35.3333,-72.4167,60.82,78,62,10.25
170,Pisco,PE,2021-12-06 21:42:44,-13.7,-76.2167,71.65,68,0,9.22
171,Lompoc,US,2021-12-06 21:42:44,34.6391,-120.4579,72.1,77,1,14.97
172,Dire Dawa,ET,2021-12-06 21:42:45,9.5931,41.8661,64.83,56,84,1.61
173,Okha,RU,2021-12-06 21:42:45,53.5739,142.9478,22.86,88,88,34.18
174,Iqaluit,CA,2021-12-06 21:38:51,63.7506,-68.5145,11.93,61,40,8.01
175,Saint-Philippe,RE,2021-12-06 21:38:57,-21.3585,55.7679,78.39,80,27,9.33
176,Tommot,RU,2021-12-06 21:42:46,58.9564,126.2925,6.13,74,100,13.22
177,Teguldet,RU,2021-12-06 21:42:46,57.3064,88.1667,24.46,95,100,8.9
178,Salalah,OM,2021-12-06 21:38:56,17.0151,54.0924,75.29,33,0,8.05
179,Nuuk,GL,2021-12-06 21:41:29,64.1835,-51.7216,21.81,86,75,14.97
180,Dickinson,US,2021-12-06 21:37:32,29.4608,-95.0513,68.95,88,75,4.0
181,Geraldton,AU,2021-12-06 21:41:37,-28.7667,114.6,75.61,46,0,14.97
182,Bonavista,CA,2021-12-06 21:43:48,48.6499,-53.1147,32.11,56,87,11.27
183,San Patricio,US,2021-12-06 21:43:48,28.017,-97.5169,73.81,58,100,18.95
184,Renqiu,CN,2021-12-06 21:43:49,38.6989,116.0936,34.68,50,0,2.13
185,Whitehorse,CA,2021-12-06 21:42:52,60.7161,-135.0538,0.37,85,90,11.5
186,Sri Aman,MY,2021-12-06 21:43:49,1.2376,111.4621,77.09,94,100,0.0
187,Shenkursk,RU,2021-12-06 21:43:49,62.1091,42.896,-6.25,99,7,2.82
188,Boguchany,RU,2021-12-06 21:43:50,58.3814,97.4531,27.43,95,100,5.26
189,Dingle,PH,2021-12-06 21:43:50,10.9995,122.6711,74.32,87,96,5.06
190,Lazaro Cardenas,MX,2021-12-06 21:43:50,17.9583,-102.2,84.16,61,9,9.15
191,La Libertad,EC,2021-12-06 21:43:51,-2.2333,-80.9,76.66,73,40,11.5
192,Baghdad,IQ,2021-12-06 21:43:51,33.3406,44.4009,59.45,42,71,7.23
193,Esperance,AU,2021-12-06 21:43:51,-33.8667,121.9,55.24,66,22,11.81
194,Kahului,US,2021-12-06 21:33:03,20.8947,-156.47,77.97,96,90,13.8
195,Hobyo,SO,2021-12-06 21:43:52,5.3505,48.5268,78.26,75,10,14.74
196,Karpathos,GR,2021-12-06 21:43:52,35.507,27.2132,64.36,72,57,13.8
197,Vanavara,RU,2021-12-06 21:43:52,60.34,102.2797,2.55,100,100,3.06
198,Ahuimanu,US,2021-12-06 21:43:53,21.4447,-157.8378,74.91,80,90,10.36
199,Bubaque,GW,2021-12-06 21:43:53,11.2833,-15.8333,81.63,77,75,14.79
200,Torbay,CA,2021-12-06 21:42:51,47.6666,-52.7314,32.68,75,75,3.44
201,Vostok,RU,2021-12-06 21:43:53,46.4856,135.8833,7.75,99,99,4.32
202,Voh,NC,2021-12-06 21:43:54,-20.9667,164.7,85.96,59,0,1.07
203,Kendari,ID,2021-12-06 21:43:54,-3.945,122.4989,76.64,88,100,5.14
204,Nioro,GM,2021-12-06 21:43:54,13.35,-15.75,80.46,13,43,6.49
205,Ruteng,ID,2021-12-06 21:43:55,-8.6136,120.4721,62.44,93,97,1.72
206,Longyearbyen,SJ,2021-12-06 21:40:37,78.2186,15.6401,35.44,69,75,26.46
207,Monte Alegre,BR,2021-12-06 21:43:55,-2.0078,-54.0692,82.65,64,100,2.82
208,Hays,US,2021-12-06 21:43:55,30.0502,-98.0336,62.1,41,81,7.0
209,Sept-Iles,CA,2021-12-06 21:43:56,50.2001,-66.3821,27.12,96,90,13.0
210,Ahipara,NZ,2021-12-06 21:43:56,-35.1667,173.1667,70.61,76,100,8.63
211,Bourges,FR,2021-12-06 21:43:56,47.25,2.4167,43.97,94,93,11.77
212,Nikolskoye,RU,2021-12-06 21:41:32,59.7035,30.7861,4.91,96,100,3.83
213,Cayenne,GF,2021-12-06 21:43:56,4.9333,-52.3333,78.84,88,90,0.0
214,Ishigaki,JP,2021-12-06 21:43:57,24.3448,124.1572,71.73,73,40,20.71
215,Adrar,MR,2021-12-06 21:43:57,20.5022,-10.0711,64.26,16,99,11.32
216,Kruisfontein,ZA,2021-12-06 21:43:58,-34.0033,24.7314,60.89,93,81,5.46
217,Barrow,US,2021-12-06 21:37:38,71.2906,-156.7887,24.82,74,1,17.27
218,Rupert,US,2021-12-06 21:43:58,42.6191,-113.6772,42.75,49,90,3.44
219,Toropets,RU,2021-12-06 21:43:58,56.4978,31.6353,25.61,96,100,4.88
220,Missoula,US,2021-12-06 21:43:59,47.0166,-113.8009,19.85,87,100,4.25
221,Seymchan,RU,2021-12-06 21:43:59,62.8833,152.4333,-46.05,97,71,2.04
222,Lishui,CN,2021-12-06 21:43:59,28.4604,119.9103,45.23,84,0,2.24
223,Porto Novo,BJ,2021-12-06 21:38:52,6.4965,2.6036,84.02,82,83,8.12
224,Wahiawa,US,2021-12-06 21:44:00,21.5028,-158.0236,71.92,92,100,6.78
225,Matara,LK,2021-12-06 21:44:00,5.9485,80.5353,75.16,91,35,4.5
226,Bengkulu,ID,2021-12-06 21:44:00,-3.8004,102.2655,74.97,90,100,4.23
227,Yarada,IN,2021-12-06 21:44:01,17.65,83.2667,75.52,94,20,3.44
228,Thinadhoo,MV,2021-12-06 21:44:01,0.5333,72.9333,81.7,76,63,15.99
229,Moyale,KE,2021-12-06 21:44:01,3.5167,39.0584,68.32,54,52,5.28
230,Montepuez,MZ,2021-12-06 21:45:02,-13.1256,38.9997,71.19,76,90,5.28
231,Yar-Sale,RU,2021-12-06 21:45:02,66.8333,70.8333,7.32,94,96,6.53
232,Balyaga,RU,2021-12-06 21:45:02,51.1507,108.921,2.25,98,45,0.98
233,Andilamena,MG,2021-12-06 21:45:03,-17.0167,48.5833,61.02,94,28,3.6
234,Nemuro,JP,2021-12-06 21:45:03,43.3236,145.575,42.3,78,1,10.83
235,Chimbote,PE,2021-12-06 21:41:22,-9.0853,-78.5783,69.1,79,99,10.29
236,Provideniya,RU,2021-12-06 21:45:03,64.3833,-173.3,14.36,73,75,17.9
237,La Ronge,CA,2021-12-06 21:45:04,55.1001,-105.2842,-7.35,64,75,2.3
238,Manoel Urbano,BR,2021-12-06 21:45:04,-8.8389,-69.2597,73.54,98,100,3.02
239,Ribeira Grande,PT,2021-12-06 21:45:05,38.5167,-28.7,64.8,68,75,16.11
240,Ljungby,SE,2021-12-06 21:45:05,56.8332,13.9408,22.8,91,98,7.52
241,Asfi,MA,2021-12-06 21:45:05,32.2994,-9.2372,56.68,78,0,18.34
242,Kemi,FI,2021-12-06 21:45:06,65.8596,24.8228,-11.43,77,0,5.75
243,Linhares,BR,2021-12-06 21:40:49,-19.3911,-40.0722,70.97,97,100,2.08
244,Khatanga,RU,2021-12-06 21:45:07,71.9667,102.5,-7.13,98,100,8.79
245,Lahij,YE,2021-12-06 21:45:07,13.1667,44.5833,71.82,77,74,6.76
246,Takoradi,GH,2021-12-06 21:43:52,4.8845,-1.7554,80.65,82,95,8.88
247,Khorixas,NA,2021-12-06 21:45:07,-20.3667,14.9667,68.49,34,0,4.5
248,Pictou,CA,2021-12-06 21:45:07,45.6834,-62.7153,44.49,93,100,29.93
249,Mandera,KE,2021-12-06 21:45:08,3.9366,41.867,84.56,36,70,5.01
250,Itarema,BR,2021-12-06 21:45:08,-2.9248,-39.9167,81.19,80,42,18.52
251,Carnarvon,AU,2021-12-06 21:41:33,-24.8667,113.6333,71.67,83,90,14.97
252,Ust-Koksa,RU,2021-12-06 21:45:09,50.2696,85.6108,20.19,86,95,0.47
253,Lucea,JM,2021-12-06 21:45:10,18.451,-78.1736,84.06,76,16,12.48
254,Leeton,AU,2021-12-06 21:45:10,-34.5667,146.4,69.71,73,1,6.91
255,Kashi,CN,2021-12-06 21:45:10,39.4547,75.9797,27.61,50,52,8.95
256,Isangel,VU,2021-12-06 21:45:11,-19.55,169.2667,84.31,74,40,0.0
257,Xining,CN,2021-12-06 21:45:12,36.6167,101.7667,25.56,42,54,0.4
258,Barentu,ER,2021-12-06 21:45:12,15.1139,37.5928,71.65,42,0,4.76
259,Gemona,IT,2021-12-06 21:45:13,46.2794,13.1431,36.52,76,2,7.94
260,Yulara,AU,2021-12-06 21:45:13,-25.2406,130.9889,71.44,60,3,10.36
261,Dali,CN,2021-12-06 21:45:13,25.7,100.1833,50.59,92,90,2.84
262,Vila,PT,2021-12-06 21:45:14,42.0304,-8.1588,44.33,95,100,3.76
263,Riga,LV,2021-12-06 21:42:05,57.0,24.0833,5.07,92,40,3.44
264,Beidao,CN,2021-12-06 21:45:14,34.5686,105.8933,37.85,84,100,4.54
265,Hervey Bay,AU,2021-12-06 21:45:14,-25.2986,152.8535,79.03,74,99,8.81
266,Thompson,CA,2021-12-06 21:38:45,55.7435,-97.8558,-16.44,69,1,9.22
